0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
351 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
352 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
353 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
354 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
355 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
356 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
357 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
358 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
359 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
360 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
361 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/mime/package.json
362 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
363 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/range-parser/package.json
364 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
365 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
366 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
367 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-assert/package.json
368 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/package.json
369 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
370 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
371 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
372 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/rimraf/node_modules/graceful-fs/package.json
373 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/policyfile/package.json
374 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/redis/package.json
375 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/package.json
376 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/clean-css/node_modules/optimist/package.json
377 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/connect/node_modules/formidable/package.json
378 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/connect/node_modules/mime/package.json
379 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/connect/node_modules/qs/package.json
380 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/tar/node_modules/block-stream/package.json
381 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/tar/node_modules/inherits/package.json
382 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/.bin/package.json
383 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/async/package.json
384 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/colors/package.json
385 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/package.json
386 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/dateformat/package.json
387 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/glob-whatev/package.json
388 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/gzip-js/package.json
389 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/hooker/package.json
390 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/package.json
391 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/package.json
392 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nopt/package.json
393 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/package.json
394 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/semver/package.json
395 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/temporary/package.json
396 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/uglify-js/package.json
397 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/underscore/package.json
398 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/underscore.string/package.json
399 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream/node_modules/graceful-fs/package.json
400 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream/node_modules/inherits/package.json
401 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
402 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/node_modules/inherits/package.json
403 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/node_modules/minimatch/package.json
404 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
405 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
406 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
407 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
408 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
409 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
410 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
411 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
412 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
413 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
414 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
415 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
416 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
417 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
418 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
419 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
420 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
421 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
422 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
423 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
424 verbose from cache /usr/local/lib/node_modules/cson/node_modules/js2coffee/node_modules/underscore/package.json
425 verbose read json /usr/local/lib/node_modules/cson/node_modules/js2coffee/node_modules/coffee-script/package.json
426 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/package.json
427 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/commander/node_modules/keypress/package.json
428 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
429 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
430 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/request/package.json
431 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/xmlbuilder/package.json
432 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/stack-trace/package.json
433 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/package.json
434 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/coffee-script/package.json
435 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/package.json
436 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
437 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
438 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/package.json
439 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/commander/package.json
440 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/range-parser/package.json
441 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/mkdirp/package.json
442 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie/package.json
443 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/crc/package.json
444 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/fresh/package.json
445 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/methods/package.json
446 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/package.json
447 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie-signature/package.json
448 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/debug/package.json
449 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/package.json
450 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/package.json
451 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/node_modules/underscore/package.json
452 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/query-engine/node_modules/backbone/package.json
453 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
454 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
455 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/node_modules/traverse/package.json
456 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
457 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/es5-ext/package.json
458 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/package.json
459 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/node_modules/underscore/package.json
460 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/node_modules/coffee-script/package.json
461 http 304 https://registry.npmjs.org/yeoman
462 silly registry.get cb [ 304,
462 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
462 silly registry.get     etag: '"2E96X0UEPI3U1O3BFUET5A6G"',
462 silly registry.get     date: 'Wed, 12 Dec 2012 02:55:44 GMT',
462 silly registry.get     'content-length': '0' } ]
463 verbose etag yeoman from cache
464 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/bytes/package.json
465 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/formidable/package.json
466 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/pause/package.json
467 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/qs/package.json
468 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/mime/package.json
469 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
470 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
471 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/node_modules/backbone/node_modules/underscore/package.json
472 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
473 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
474 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
475 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
476 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
477 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
478 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
479 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
480 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
481 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
482 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
483 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
484 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
485 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
486 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
487 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
488 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
489 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
490 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
491 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
492 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
493 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
494 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
495 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
496 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-assert/package.json
497 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/package.json
498 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/rimraf/node_modules/graceful-fs/package.json
499 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/clean-css/node_modules/optimist/package.json
500 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/package.json
501 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/policyfile/package.json
502 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/redis/package.json
503 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/tar/node_modules/inherits/package.json
504 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/tar/node_modules/block-stream/package.json
505 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/tar/node_modules/fstream/package.json
506 warn package.json connect@2.3.9 No README.md file found!
507 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream/node_modules/rimraf/package.json
508 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream/node_modules/mkdirp/package.json
509 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/fstream/node_modules/graceful-fs/package.json
510 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/fstream/node_modules/inherits/package.json
511 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/node_modules/minimatch/package.json
512 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/node_modules/fstream/package.json
513 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/node_modules/inherits/package.json
514 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
515 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
516 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
517 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
518 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
519 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
520 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
521 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
522 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/package.json
523 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/mime/package.json
524 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
525 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
526 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
527 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
528 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
529 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
530 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
531 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
532 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
533 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
534 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
535 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
536 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
537 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
538 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
539 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
540 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
541 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
542 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
543 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/async/package.json
544 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
545 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
546 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
547 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
548 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/node_modules/traverse/package.json
549 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/debug/package.json
550 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/mime/package.json
551 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/fresh/package.json
552 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/node_modules/range-parser/package.json
553 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/es5-ext/package.json
554 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/package.json
555 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/qs/package.json
556 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/formidable/package.json
557 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
558 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/crc/package.json
559 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/cookie/package.json
560 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/bytes/package.json
561 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/send/package.json
562 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/fresh/package.json
563 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/pause/package.json
564 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/node_modules/debug/package.json
565 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
566 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
567 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
568 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
569 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
570 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
571 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
572 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
573 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
574 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
575 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
576 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/mime/package.json
577 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
578 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
579 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
580 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
581 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
582 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/range-parser/package.json
583 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
584 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/async/package.json
585 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/colors/package.json
586 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/package.json
587 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/dateformat/package.json
588 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/glob-whatev/package.json
589 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/hooker/package.json
590 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/package.json
591 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/package.json
592 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nopt/package.json
593 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/package.json
594 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/semver/package.json
595 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/uglify-js/package.json
596 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/underscore/package.json
597 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/underscore.string/package.json
598 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/temporary/package.json
599 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/gzip-js/package.json
600 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
601 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
602 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
603 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/connect/node_modules/qs/package.json
604 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/connect/node_modules/mime/package.json
605 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/connect/node_modules/formidable/package.json
606 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
607 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
608 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
609 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
610 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
611 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
612 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
613 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
614 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
615 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/package.json
616 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-assert/package.json
617 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/package.json
618 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
